# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{main_application_class="id.ac.ui.cs.advprog.yomu.clan.ClanApplication"} 2.557
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="3.937053352"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="4.294967296"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="5.726623061"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="7.158278826"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="8.589934591"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="10.021590356"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="11.453246121"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="12.884901886"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="14.316557651"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="15.748213416"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="17.179869184"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="22.906492245"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="28.633115306"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="30.0"} 19
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="failure",le="+Inf"} 19
yomu_clan_action_duration_seconds_count{action="join_clan",outcome="failure"} 19
yomu_clan_action_duration_seconds_sum{action="join_clan",outcome="failure"} 0.007945249
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.001"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.001048576"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.001398101"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.001747626"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.002097151"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.002446676"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.002796201"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.003145726"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.003495251"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.003844776"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.004194304"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.005592405"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.006990506"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.008388607"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.009786708"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.011184809"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.01258291"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.013981011"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.015379112"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.016777216"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.022369621"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.027962026"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.033554431"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.039146836"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.044739241"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.050331646"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.055924051"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.061516456"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.067108864"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.089478485"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.111848106"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.134217727"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.156587348"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.178956969"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.20132659"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.223696211"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.246065832"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.268435456"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.357913941"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.447392426"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.536870911"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.626349396"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.715827881"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.805306366"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.894784851"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="0.984263336"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="1.073741824"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="1.431655765"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="1.789569706"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="2.147483647"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="2.505397588"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="2.863311529"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="3.22122547"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="3.579139411"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="3.937053352"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="4.294967296"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="5.726623061"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="7.158278826"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="8.589934591"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="10.021590356"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="11.453246121"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="12.884901886"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="14.316557651"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="15.748213416"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="17.179869184"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="22.906492245"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="28.633115306"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="30.0"} 1
yomu_clan_action_duration_seconds_bucket{action="join_clan",outcome="success",le="+Inf"} 1
yomu_clan_action_duration_seconds_count{action="join_clan",outcome="success"} 1
yomu_clan_action_duration_seconds_sum{action="join_clan",outcome="success"} 6.95125E-4
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.001"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.001048576"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.001398101"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.001747626"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.002097151"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.002446676"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.002796201"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.003145726"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.003495251"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.003844776"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.004194304"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.005592405"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.006990506"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.008388607"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.009786708"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.011184809"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.01258291"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.013981011"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.015379112"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.016777216"} 0
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.022369621"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.027962026"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.033554431"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.039146836"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.044739241"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.050331646"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.055924051"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.061516456"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.067108864"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.089478485"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.111848106"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.134217727"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.156587348"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.178956969"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.20132659"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.223696211"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.246065832"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.268435456"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.357913941"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.447392426"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.536870911"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.626349396"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.715827881"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.805306366"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.894784851"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="0.984263336"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="1.073741824"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="1.431655765"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="1.789569706"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="2.147483647"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="2.505397588"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="2.863311529"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="3.22122547"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="3.579139411"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="3.937053352"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="4.294967296"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="5.726623061"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="7.158278826"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="8.589934591"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="10.021590356"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="11.453246121"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="12.884901886"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="14.316557651"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="15.748213416"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="17.179869184"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="22.906492245"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="28.633115306"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="30.0"} 1
yomu_clan_action_duration_seconds_bucket{action="recalculate_all_tiers",outcome="success",le="+Inf"} 1
yomu_clan_action_duration_seconds_count{action="recalculate_all_tiers",outcome="success"} 1
yomu_clan_action_duration_seconds_sum{action="recalculate_all_tiers",outcome="success"} 0.021935292
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.001"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.001048576"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.001398101"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.001747626"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.002097151"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.002446676"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.002796201"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.003145726"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.003495251"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.003844776"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.004194304"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.005592405"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.006990506"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.008388607"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.009786708"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.011184809"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.01258291"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.013981011"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.015379112"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.016777216"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.022369621"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.027962026"} 0
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.033554431"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.039146836"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.044739241"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.050331646"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.055924051"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.061516456"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.067108864"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.089478485"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.111848106"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.134217727"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.156587348"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.178956969"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.20132659"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.223696211"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.246065832"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.268435456"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.357913941"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.447392426"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.536870911"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.626349396"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.715827881"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.805306366"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.894784851"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="0.984263336"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="1.073741824"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="1.431655765"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="1.789569706"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="2.147483647"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="2.505397588"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="2.863311529"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="3.22122547"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="3.579139411"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="3.937053352"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="4.294967296"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="5.726623061"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="7.158278826"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="8.589934591"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="10.021590356"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="11.453246121"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="12.884901886"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="14.316557651"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="15.748213416"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="17.179869184"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="22.906492245"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="28.633115306"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="30.0"} 1
yomu_clan_action_duration_seconds_bucket{action="trigger_end_of_season",outcome="failure",le="+Inf"} 1
yomu_clan_action_duration_seconds_count{action="trigger_end_of_season",outcome="failure"} 1
yomu_clan_action_duration_seconds_sum{action="trigger_end_of_season",outcome="failure"} 0.02875225
# HELP yomu_clan_action_duration_seconds_max  
# TYPE yomu_clan_action_duration_seconds_max gauge
yomu_clan_action_duration_seconds_max{action="create_clan",outcome="success"} 0.009756625
yomu_clan_action_duration_seconds_max{action="get_clan_by_id",outcome="success"} 7.2425E-4
yomu_clan_action_duration_seconds_max{action="get_leaderboard",outcome="success"} 0.002501791
yomu_clan_action_duration_seconds_max{action="join_clan",outcome="failure"} 9.9075E-4
yomu_clan_action_duration_seconds_max{action="join_clan",outcome="success"} 6.95125E-4
yomu_clan_action_duration_seconds_max{action="recalculate_all_tiers",outcome="success"} 0.021935292
yomu_clan_action_duration_seconds_max{action="trigger_end_of_season",outcome="failure"} 0.02875225
# HELP yomu_clan_actions_total  
# TYPE yomu_clan_actions_total counter
yomu_clan_actions_total{action="create_clan",outcome="success"} 5.0
yomu_clan_actions_total{action="get_clan_by_id",outcome="success"} 50.0
yomu_clan_actions_total{action="get_leaderboard",outcome="success"} 201.0
yomu_clan_actions_total{action="join_clan",outcome="failure"} 19.0
yomu_clan_actions_total{action="join_clan",outcome="success"} 1.0
yomu_clan_actions_total{action="recalculate_all_tiers",outcome="success"} 1.0
yomu_clan_actions_total{action="trigger_end_of_season",outcome="failure"} 1.0
# HELP yomu_clan_tier_changes_total  
# TYPE yomu_clan_tier_changes_total counter
yomu_clan_tier_changes_total{direction="promoted",source="season_end"} 1.0
